2014-04-08T12:34:26+00:00 WARN (4): [2048] Declaration of Storage_Model_File::store() should be compatible with Core_Model_Item_Abstract::store() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 0ff2e4
#29 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#30 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#31 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#34 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#36 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#37 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#38 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#39 {main}

2014-04-09T06:06:20+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Actors::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Helper/Actors.php) [45]
Error Code: 0acd6e
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Loader/PluginLoader.php(384): Zend_Loader_PluginLoader::load()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Api/Core.php(105): Zend_Loader_PluginLoader->load('Actors')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Api/Core.php(64): Activity_Api_Core->getHelper('actors')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/Action.php(132): Activity_Api_Core->assemble('{actors:$subject:$object}: {body...', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/views/scripts/_activityText.tpl(104): Activity_Model_Action->getContent()
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Helper/Partial.php(103): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(342): call_user_func_array(Array, Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/View/Helper/ActivityLoop.php(62): Zend_View_Abstract->__call('partial', Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/View/Helper/ActivityLoop.php(62): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(342): call_user_func_array(Array, Array)
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(291): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(257): Engine_Content_Widget_Abstract->renderScript()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#26 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#27 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#28 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#29 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#30 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#31 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#34 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#36 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#37 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#38 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#39 {main}

2014-04-09T06:06:23+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/DbTable/Membership.php) [19]
Error Code: 9b6303
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(129): User_Model_User->membership()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#24 {main}

2014-04-09T06:06:23+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/DbTable/Membership.php) [19]
Error Code: 4adf5a
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/User.php(547): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(129): User_Model_User->membership()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#24 {main}

2014-04-09T06:06:23+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Network/Model/DbTable/Membership.php) [36]
Error Code: a2bc55
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->getDbtable('membership', 'network')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#23 {main}

2014-04-09T06:06:23+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Network/Model/DbTable/Membership.php) [36]
Error Code: 149818
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Plugin/Core.php(142): Engine_Api->getDbtable('membership', 'network')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Hooks/Dispatcher.php(223): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/Model/DbTable/Actions.php(113): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Activity/widgets/feed/Controller.php(95): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Activity_Widget_FeedController->indexAction()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/controllers/WidgetController.php(89): Engine_Content_Element_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#23 {main}

2014-04-09T06:06:28+00:00 DEBUG (7): Require class Core_Controller_Action_Helper_RequireUser failed check for: activity.notifications.update
2014-04-09T06:06:29+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/DbTable/Membership.php) [19]
Error Code: 13cf0f
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/widgets/statistics/Controller.php(35): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/widgets/statistics/Controller.php(35): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Core_Widget_StatisticsController->indexAction()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('core_index_index')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
